text,labels
เป็นกลจ.ให้ทั้งคู่.สู้ๆ.อย่าใด้ถอย..เราจะคอยดู.บนดอย,pos
เปิดมาก็ฮาเลย55555,pos
คิดถึงมากๆน้ำตาจะไหลเลยคับ,pos
พอใจในสิ่งที่มี บางที่อาจมีความสุข สุดยอดครับ พี่,pos
เ​พลงเพราะแถมมันส์มากครับ ,pos
ชอบวงนี้มากๆ,pos
ฟังพี่ๆพูดละตลกดี,pos
สงสารคุณยายมากที่สุด หัวอกคนเป็นแม่,neg
น่าสงสาร หัวอกแม่ หัวใจไร้จุดหมาย ,neg
หลายรายแล้วที่โดนแบบนี้ ไม่มีหน่วยงานใหนออกมารับผิดชอบ,neg
น่าสงสารเห็นแล้วน้ำตาไหล,neg
หลุดจากโลกแห่งความจิงที่รับไม่ได้,neg
เขาแค่น้อยใจที่พ่อไม่ทำตามคำพูด ว่าจะมารับลูกแต่ไม่มา ,neg
นี่สะเทือนใจกับครอบครัว ทุกๆท่าน ขอแสดงความเสียใจกับครอบครัวทุกๆท่านค่ะ,neg
เป็นคดีที่สะเทือนใจจริงๆ,neg
ถ้าไม่มีการโกงกินในระบบทหารระว่างผู้บังคับบัญชากับลูกน้อง เหตุการณ์แบบนี้คงไม่เหตุขึ้น.,neg
ถ้าระบบทหารดีกว่านี้คงไม่มีเหตุการณ์ จ่าคลั่ง,neg
โดนปิดทางออกทุกทาง​ จ่าเหมือนระเบิดเวลาที่โดนตั้งไว้โดยนายของเขา​ ของแบบนี้ไม่โดนกับตัวไม่รู้หรอก,neg
เคยฟังข่าวที่คนฆ่ากันตาย ยังไม่เศร้าเท่าข่าวนี้เลย,neg
ข่าวนี้ฟังแล้วน้ำตาไหล น่าสงสารเด็กมากๆเลย ,neg
สงสารเด็กนะ พ่อแม่ทิ้ง ย่าไม่เอา กรรมของเด็ก อนาคตมืดมน มีความเสี่ยงสูงมากที่น้องจะเดินทางผิด เศร้านะ,neg
สงสารน้องเค้า,neg
เด้กไม่ผิดหรอก ผุ้ใหญนี่แหละ ไม่ใส่ใจดูแลให้ความอบอุ่นเขา ให้กำเนิดเขามาแล้ว ก้อไม่ดูแล ไม่รับผิดชอบชีวิตเขา,neg
โทษแต่คนอื่น .. แต่ไม่เคยโทษตัวเองเลย,neg
อยู่กับสังคมผิดๆ ก็จะเป็นแบบนี้ ไม่ว่าจะใครๆ,neg
ทำไมเรารู้สึกหดหู่ใจมากอย่างงี้ ,neg
คนมีอำนาจไม่คำนึงถึงสิ่งที่จะเกิดขึ้นหลังจากนี้,neg
ยิ่งทำยิ่งเสื่อมครับนาย,neg
ตัดอำนาจศาลบ้างเถอะว่ะ ใช้มั่วไปทั่ว ไอ้ห่าเงินเดือนมาจากภาษีประชาชนหัดรับใช้ประชาชนสิ,neg
พูดความจริงไม่ได้ น่าอายมาก,neg
มันน่าเศร้า,neg
อะไรอีกอ่ะ ไปจับคนชั่วๆๆหรือโกงบ้านโกงเมืองดีไหมคะ ,neg
ทำไมถึงใจร้ายอย่างนี้,neg
นี้แหละกฎหมายไทยเฮงซวย,neg
ทำไหมพวกมึงถึงจับเขาแค่พูดพวกจะตายหรือไง,neg
อนาคตของชาติ ต้องมาดับเพราะผู้ใหญ่ ที่ไม่อยากให้ประเทศก้าวหน้า,neg
ศาลไม่มีธรรม,neg
ถ้าคนที่เราไม่ชอบ..พูดอะไรก็ผิด.,neg
ผู้หญิงคนนี้เป็น สส ที่มีวุฒิภาวะต่ำมาก ,neg
ไม่สามารถควบคุมอารมณ์ ความคิดให้อยู่ในกรอบได้เลย,neg
น่าสมเพชนะครับ ทั้งการใช้คำพูดของคนเป็น สส.,neg
อนาถใจจริงๆ ไปทำกับผู้สูงวัยที่เห็นต่างเยี่ยงงี้ได้ไงนี่,neg
คนเกลียดเป็นล้าน,neg
ใครที่รังแกคนบริสุทธิ์ ขอให้ครอบครัวมันวิบัติ ในเร็ววันด้วยเถิด.,neg
หมดศรัทธาผู้นำรัฐบาลเช่นนี้,neg
ถ้าจิตใจความเป็นคนมี คงไม่มีภาพเหตุการณ์แบบนี้ ,neg
ทำแบบนี้ประเทศไม่มีทางพัฒนาแน่ๆ,neg
พี่ตัดต่อทำดีมาก ,pos
เป็นภาพที่มีความสุข ,pos
ขอบคุณทุกๆคนนะครับนอกจากจะสร้างเสียงหัวเราะให้แล้ว ยังเห็นความรักและความผูกพันธ์​ของทุกๆท่าน ,pos
ขอบคุณนะครับที่สร้างเสียงหัวเราะให้กับพวกเรา ,pos
เป็นคลิปที่อิ่มอกอิ่มใจสำหรับชาวร็อคเลย ร็อคโว้ยยย,pos
เทปนี้เป็นเทปที่ดีที่สุดละครับ,pos
ขอบคุณน้าค่อม ที่ทำให้เราหายเหนื่อย หายเศร้าได้ทุกครั้งที่ไม่สบายใจ,pos
ขอบคุณที่เป็นสื่อกลาง แทนนักกีฬาคนไทยครับ,pos
นี่ละมันคือหน้าที่ของสื่อที่ดี ที่ควรจะต้องทำข่าวแบบนี้ ,pos
น่ารักแบบนี้ ตื่นมาต้องอีกรอบ,pos
ล่นได้สนุกดีนะ ตาถึงที่เอามาเล่นบทแนวนี้,pos
ขอให้คู่นี้ ได้กันนะ เหมาะกันดี,pos
เหมาะสมที่สุดคู่นี้ รอจนคู่นี้จะรักกันนะ ,pos
เข้ากันมาก555ชอบคู่นี้,pos
เสียงคือ สุดยอดอ่ะ ชอบมาก,pos
อย่างเพราะมากเลยค่ะ เสียงเพราะเข้ากันดีมากๆสุดยอด,pos
ชอบเสียงของพี่ทั้งสองมากกกกก,pos
เห้ยมาหว่ะ ผมว่าคอนเทนต์นี้ ดีมากๆเลย,pos
เอาอีกครับชอบๆคอนเท้นนี้,pos
ขอบคุณสำหรับเวอร์ชั่นเชลซีครับ,pos
สนุกๆ ,pos
EP นี่คือสุ่ดทุกด้าน ทั้งคุณภาพเสียง คุณภาพนักร้อง คุณภาพซาวน์ดนตรี  รวมทั้งโพรดักชั่นสถานที่ ไม่มีที่ติ ,pos
สมบูรณ์แบบทุกสิ่งอย่างค่ะ ไร้ที่ติ ,pos
ดูไปได้แค่ครึ่งเดียว... ก็บอกได้เลยว่า นี่คือคลิปที่ดีที่สุดเลยครับ,pos
พี่ทำคลิปดีๆ แบบนี้ออกมาเยอะๆ บ่อยๆ น่ะครับ ,pos
ทำให้ดูบ่อยๆ ทำให้ดูนานๆนะครับ เพลินดี,pos
ชอบแนวนี้มากๆคะ ,pos
เราเป็นคนนึงที่ติดช่องนี้มากๆ,pos
ได้อรรถสรเวลาตามไปกิน ชอบๆ,pos
พี่ กินเก่งจัง สุดยอด,pos
ดูแล้วเพลิน เจริญอาหารครับ สุดยอด,pos
ทานเก่งมากๆๆ,pos
ทำแนวแอบถ่าย แบบนี้เยอะๆนะคับ ชอบๆ,pos
เอาแบบนี้แนวนี้ครับ อีกพี่ สุดยอด น่าดูมาก,pos
พีหล่อ ถึงจะกินเยอะน้ำลายยืดอาหารเต็มปาก ก็ยังน่ารักกกกกอะเนอะ,pos
เป็นกำลังใจให้ไทยโปรนร้าา แม่ค้าถึงกับอึ้ง! ชอบบๆ,pos
พุดกับพนักงานเพราะมาก น่ารัก ชอบ,pos
ดูพี่กินแล้วมีความสุขดีเนอะ,pos
ชอบๆอยากให้แบบนี้บ่อยๆ,pos
น่ากินที่ซู้ดดดด,pos
มันไม่เป็นอย่างที่ผมหวังไว้เลย,neg
โอ้ยเซ็งๆ,neg
โคตรแย่เลยว่ะ,neg
ผมคิดว่าคุณจะทำได้ดีกว่านี้นะ,neg
มันไม่ได้ออกมาดีอย่างที่เราคิดไว้น่ะ,neg
ฉันไม่เคยผิดหวังอะไรขนาดนี้มาก่อนเลย,neg
ก็แค่เสียดายหน่อยๆ เอง,neg
ฉันเบื่อมากกับอาหารญี่ปุ่น,neg
กรุณาหยุดร้องเพลงเถอะมันรบกนฉันมาก,neg
หยุดสร้างความลำบากให้กับตัวเองเลย,neg
ผู้รักษาประตูไม่ผ่านครับเกทนี้,neg
ไม่ต้องไปโทษใคร โทษตัวเองครับ,neg
ผู้รักษาประตูเราอ่อนมาก ขาดความมั่นใจ,neg
ผู้รักษาประตู พลาดง่าย ไม่ผ่านครับ,neg
ไม่โทษใครเพราะภาพรวมฟุตบอลไทยได้แค่นี้ ,neg
จริงครับ ถ้าสโมสรไม่พร้อม ผมว่าไม่ควรมาทำ ส่,neg
ผมเป็นคนนึงที่ไม่ดูบอลไทย ,neg
อะไรมันก็แย่ไปหมดครับเมืองไทยเรา,neg
คนมันหมดรักแล้วจะฝืนเพื่ออะไร,neg
เสียดายนะถ้าเป็นจริง ,neg
เสียดายมากเมียสวยตาสวยมาก,neg
หาเมียสวยแบบนี้ไม่ได้อีกแล้ว,neg
จุดจบคนไม่เคยพอ,neg
เรื่องชาวบ้านนี่คุณเผือกจริงจริงเขาจะทำอะไรก็เรื่องของเขาชีวิตเขา,neg
กรณีโอมที่รังแกเด็กที่เป็นออทิสติก คือ รับไม่ได้ จิตใจภายในลึกๆคือทำไปได้ยังไง,neg
เหยื่อเค้ายังไม่ให้อภัยเลย,neg
เเอนตี้ค่ะ อยากให้ต้นสังกัดปลดออกจากการเป็นดารา,neg
ไม่ชอบที่ไปสนับสนุนกลุ่มล้มเจ้า ,neg
หุ่นเหมือนผีเปรตายอดตายยาก,neg
คิดว่าสวยก้ทำไป แต่เราว่ามันโทรม ไม่สวย เหมือนคนเปนโรค,neg
การกระทำคือต่ำมากครับ,neg
วางตัวไม่เหมาะสมกับเป็นกรรมการ,neg
น้องไปเปลี่ยนิสัยตัวเองก่อนดีไหม..ที่ไปว่าคนอื่นเขารับไม่ได้อ่ะ,neg
ทั้งคำพูด และการกระทำผมรับบ่ได้,neg
โครงสร้างผู้เข้าประกวดสมส่วนทุกอย่าง ส่วนกรรมการไม่สมประกอบสักอย่าง,neg
วุฒิภาวะคนพูดแก้ต่างคือต่ำมาก,neg
เราไม่ชอบเอามากๆเลยกับการบูลลี่คนอื่น,neg
​ โตจนป่านนี้ยังไม่มีความคิดแก้ตัวแถไปเรื่อยแย่มากเลย,neg
ฟังแล้วน้ำตาจะไหล น่าสงสารรู้สึกสะเทือนใจ,neg
"นรกส่งมาเกิดจริงๆ,",neg
ไม่มีคำพูด มีแต่ความรู้สึกหดหู่ เศร้า,neg
ท้อใจ สลดใจมากๆๆ,neg
เศร้าสลดอย่างยิ่ง ที่เกิดเหตุแบบนี้ขึ้น,neg
ไม่คิดฝันเลยว่า​ ตัวเองจะมานั่งฟังข่าวอันโหดร้ายเกินคำบรรยาย​นี้,neg
รัฐบาลไม่เห็นความสำคัญอะไรเลย,neg
หดหู่ เศร้า สลดใจเหลือเกิน สงสารเด็ก ๆ,neg
เห็นผู้นำคนไทยแบบนี้ปวดใจมาก,neg
ต้องโทษรัฐบาลหรือเปล่า ยาเสพติดเต็มเมือง,neg
ถ้าไม่เจอเหตุการณ์แบบนี้ ประเทศไทยคงไม่ปราบยาเสพติดนี้ได้แย่จริงๆๆตำรวจไทย,neg
ฉันไม่อยากทำงานแล้วฉันเหนื่อยฉันเพลีย,neg
ใครที่ชอบซูชิ แนะนำครับ ถูก ดี อร่อย,pos
กินข้าวหน้าแซลมอนแบบไม่จิ้มเลย แปลว่าทางร้านปรุงรสในข้าวแล้ว ยิ่งอยากลองเลย,pos
ชอบพี่แกมาก เป็นกำลังใจให้ทำต่อไปเรื่อยๆอย่าอยุดเลยนะครบ ,pos
99บาทคุ้มค่า​มาก​สุดยอด​จริงๆ​เจ้มจ้น​แน่นอน​ขอบคุณ​เจ้าของ​ร้านจากใจจริง​,pos
พี่พีช​แนะนำ​เมนู​แต่ละ​ร้าน​ได้​น่าสนใจ​มาก​ครับ​สุดยอด​จริงๆ​ดู​แล้ว​ดี​ต่อ​ใจ​มาก​เลิฟยู​,pos
ราคาคุ้มค่าสุดๆ ขอให้ร้านขายดีๆครับ ถ้ามีโอกาสอยากไปลองมั่ง,pos
ถูกจริง จัดหนัก จัดเต็มได้สบายๆเลย น่ากิน น่าลอง ถูกใจ สาย ซูชิ มากครับ ,pos
คุ้มมากคับน่ากินมากๆ,pos
อยากมีร้านดีๆแบบนี้ คุ้มๆ อยู่ใกล้บ้านจัง,pos
กินได้อร่อยทุกอย่างเลยค่ะ,pos
เฮ้ย มันลงตัวมาก และสนุกมาก แถมมีทั้งสาระ,pos
ร้านนี้เคยไปกิน อิ่มมากกกกกกก อร่อยดีนะ เนื้อหลากหลายดี สายเนื้อน่าจะชอบ,pos
ดูแล้วหิวเลย น่าทานมากๆ ต้องตามรอยไปทานซะแล้ว,pos
น่ากินมากค่าาา ไม่เคยกินอาหารบลาซิลอาเจนเลยค่ะ,pos
อยากไปมากกกก มีชิมิชูริ คิดถึงอาหารอาร์เจน,pos
อื้อหืมมมม สวรรค์ของคนรักเนื้อจริงๆ ,pos
ร้านนี้คือแบบน่าสน ไม่รู้ ไม่สนราคา แต่ว่าไม่จำกัดเวลานี่ ชอบมว้ากกกก,pos
น่ากินจังเลย เดี๋ยวต้องหาโอกาสไปกินบ้างแล้ว,pos
อยากไปร้านนี้มากเลยบุฟเฟ่ต์ไม่จำกัดเวลา ของก็น่ากินมาก หิว,pos
ร้านนี้อร่อยจริงค่ะ เมื่อก่อนทานบ่อยมากคุ้มค่าค่ะ,pos
น่าทานมากค่าาาา ต้องไปตามแล้วววว,pos
ขอบคุณที่ทำให้มาม่าผมอร่อยขึ้นนะค้าบบบบบ,pos
ฉ่ำๆเลยครับ น่ากินทุกเเมนู,pos
ได้ประโยชน์มากๆครับ,pos
โคตรเท่คนนี้,pos
ก๋วยเตี๋ยวน่าทานมาก น้ำซุปเข้มข้น ,pos
ได้ทั้งบุญ ได้ทั้งอิ่ม สุขกายสบายใจ สุขภาพแข็งแรงครับ,pos
อยากกินก๊วยเตี๋ยวน้ำตก น้ำข้นๆแบบนี้เลยค่ะ น่ากินมาก หิวเลย,pos
อยากลองชิมบ้างจังเลย,pos
กินได้น่าอร่อยมากครับ หิวตามมม,pos
ขอบคุณค่ะที่ทำเพื่อชาติเพื่อประชาชน,pos
อากาศเย็นๆ เดินเล่นกินของอุ่นๆ ฟินมากเลยง้าบ,pos
เพิ่งไปมาเมื่อปลายปีที่แล้ว คิดถึง เป็นสถานที่ท่องเที่ยวที่อากาศดี อาหารอร่อยจริงค่ะ,pos
เป็น​หมู่บ้าน​ที่​สวยงาม​และ​สงบ​ แถม​อากาศ​ดีมากๆ​ ,pos
กลับมาดูบ่อยๆ ชอบดูตอนทำงาน เปิดทิ้งไว้ เหมือนมีเพื่อนมาพูดข้างๆ,pos
2 ปีแล้ว ยังน่ารักเหมือนเดิมเลยค่ะ แงงงงหมดโควิดไปเที่ยวอีกเยอะๆเลยน้า,pos
ทำไมกล้องเธอมันดูดีจังฟะ,pos
วนกลับมาดูกี่รอบๆก็ชอบตลอดเลย เพลินมากกกกก ,pos
พาเที่ยวอีกแล้ว​ ดูละรู้สึก​ได้ไปเที่ยวด้วยเลยอะ,pos
ดูแล้วอยากไปเที่ยวเกาหลีเยย,pos
ชอบจังค่ะ รู้สึกฟินกับเกาหลี เพราะอากาศบ้านเค้าคือดีย์,pos
"ตลกตากล้อง ตอนวิ่งกลัวตกเครื่อง มีอารมณ์แบบว่า ""อปป้าหล่อมาก",pos
กลับมาดูอีกรอบก็ไม่เบื่อ ชอบทริปไปเที่ยวของพี่เมมากกก,pos
ขำหน่องตบมุกกับตากล้องงงง ทั้งขำทั้งเอ็นดู รักกกกก ,pos
โอ้ยนย สวยมากดูเพลินมากจริงๆ,pos
อุดรน่าไปเที่ยวมากๆเลยค่า,pos
สามคนนี้อยู่ด้วยกันแล้วสนุกอะ55555555,pos
ไปครั้งเดียว เที่ยวจุใจเว่อร์ ,pos
ชอบเวลาที่ทำอาหาร และกิน มีเสน่ห์และชวนกินมากก,pos
อิตาลีมาแล้ววว สวยทั้งคนทั้งเมืองเล้ย ,pos
นิสสันนาวารา เอกลักษณ์เฉพาะตัวไม่เหมือนใครสนใจทดลองขับโชว์รูมใกล้บ้าน,pos
แต่ละเมนู​น่าโดนมากๆๆๆ,pos
อยากฟังข่าวดีคราบบ สู้ๆนะครับทุกท่าน,pos
น่ารักมากๆ จะเอาแบบนี้,pos
ขอบคุณมากค๊าา..เดี๋ยวไปทานแล้วจะถ่ายรูปสวยๆมาให้นะคะ,pos
ก้อนดีใจด้วยนะฮ่าบบบ,pos
จริงอันนี้เข้าตาสุดๆ อยากดั้ย,pos
อยากให้คริปยาวๆสัก30นาทีกว่าๆ ชอบแนวนี้มาก เที่ยวเยอะๆนะ,pos
สวดดดยอดด โครตดี,pos
ดูท่าน่าสนุกก,pos
ชอบเวลาพี่ทำคลิปงี้ มันจะน่าดูยิ่งขึ้น,pos
พี่ๆ​ทำ​คอนเทนต์​อะไร​ก็​น่าสนใจ​ไปหมด​ดู​แล้ว​เพลิดเพลิน​จริง,pos
คู่สุดท้ายยิ้มแก้มปริเลย,pos
เอาจริงนะ ดูรายการนี้สนุกมากๆ คนดูยังเขินขนาดนี้เลยนะเนี่ย แต่น่ารักทุกคนเลย ชอบรายการนี้มากๆค่,pos
น่ารักกันมากเลย เขินไปหมดแร้วนะค่ะ,pos
ต้องมาแล้ว รับประกันความฮา มากกว่าเขินแน่นอน,pos
ชอบคนสุดท้ายมากๆ ดูไปเขินไป,pos
อร่อยไม่เชื่อมาดูช่องผมได้,pos
กินเร็วกินเยอะสุดยอดมาก,pos
เห็นกินละหิวเลย น่ากินอะ,pos
น่ารักกันทั้งคู่,pos
แต่ละคนอย่างฮา ,pos
ตั้งแต่มีทีมงานฮ่าๆคือสนุกมากกก ชอบคลิปแนวนี้มาก,pos
ชอบคริปเเนวนี้มากครับสนุกมากๆ,pos
ขับได้เท่มาก ติดตามเป็นแฟนคลับ,pos
สุดจัด เต็มระบบไปเลย เป็นศึกชิงความเร็ว ที่สนุกสนานดีครับพี่ๆ,pos
ตัวจริงอย่างหล่อเลยครับ,pos
อินมากก ฟังและดูหลายรอบ ,pos
นางเอกน่ารักก,pos
เพลงดีอ่า นางเอกน่ารักมั่กกก ใจละลาย,pos
ดีมากเลย เข้าถึงอารมณ์ ถึงใจสุดๆ,pos
ชอบมากกก,pos
ชอบมากกกกก ฟังเบื้องหลังเพลินๆ สนุกมากๆ บรรยากาศมาเต็ม ขออีกๆครับ,pos
เป็นรายการผีที่ไม่มีความน่ากลัว แมร่งมีแต่ความฮา ,pos
ขออีกครับพี่สนุกดีครับขอหลายๆคลิปเลยนะครับ,pos
ยังฮาและสนุกเหมือนเดิมเลย,pos
ชอบการเล่าเรื่องครับ สนุก ทำให้เรื่องราวดูไม่น่าเบื่อ,pos
ดูการพูดก็รู้ว่า ฉลาดมาก จำได้ไง เกือบทุกเรื่อง ไ,pos
เล่าได้เพลิดเพลินและมีสาระดีมาก..ทำคลิปเยอะๆนะ,pos
ผมชอบเลย ดูมา3-4คลิปละ การเล่าเรื่อง สั้นๆแต่ได้ใจความ,pos
ชอบพี่เล่าเรื่องอ่ะ พอฟังเสร็จล่ะเอาไปโม้ให้เพื่อนฟังต่อได้,pos
น่ารักเวอร์น่ารักเวอร์,pos
"อธิบาย เล่า และถ่ายทอด"" ใช้ภาษา""ได้เข้าใจได้ง่าย ชอบมาก เป็นกำลังใจครับ",pos
ฟังแล้วเพลินดีครับ ขอบคุณสำหรับสาระดีๆแบบนี้นะครับ,pos
พี่เล่าได้เข้าใจง่ายๆ เหมือนเพื่อนเม้าส์ให้ฟัง แต่มีสาระครบถ้วน สู้ๆครับ,pos
เล่าเรื่องอะไรก็น่าฟังไปหมดเลยค่ะ,pos
หนูชอบดูช่องพี่มากค่ะ เพราะตัวหนูก็ชอบประวัติ&สังคมด้วยค่ะ ขอความรู้เยอะๆนะค,pos
ชื่นชมมากค่ะ คลิปนี้ทำออกมาดีมากเลย สนุก ได้ความรู้ ฟังไม่เบื่อเลย ,pos
ชอบความเล่าเรื่อง กระชับ เเน่น เข้าใจง่ายมาก ติดตามครับ ไล่ดูทุกคลิป,pos
รักแล้วอ่ะค่ะช่องนี้ ฟังแล้วได้ความรู้มาโดยตลอดเลยค่ะ ,pos
แม่งโครตไม่ดี,neg
ไม่ดี,neg
ต่ำช้าเลวทราม,neg
นิสัยโรคจิต วิปริตมากๆรับไม่ได้,neg
ทรงดีไม่พอ,neg
ทำไมพระบ้านเรา ทำให้หมดศรัทธาจังคะ,neg
น่าสงสาร ท่าน มากๆ กรรมจะแสดงผลชาตินี้ และ ภพหน้า ,neg
เรื่องแบบนี้ ไม่ควรเกิดขึ้น กับพระสงฆ์ ถ้าตัดทางโลกไม่ได้ก็ไม่ควรจะทำแบบนี้,neg
เวรกรรม​แท้​ๆ​ตัดกิเลสไม่ได้ก็สึกเถอะ,neg
ซื้อแต่ผ้าอนามัยแบบเย็นมาค่ะ แบบว่าอีห่ากูนอนไม่ได้,neg
การด่าไปเหมือนได้บรรเทาความเครียดเฉยๆ แต่บีทีเอส (รถไฟฟ้า) มันสำนึกมั้ย ก็ไม่อ่ะ,neg
ไอเหี้ยพวกเหี้ยถ้าไม่ได้ภาษีแม่งจับหมดไอสัส นายกก้นิ่งไม่มองดูประชาชนเลย,neg
ภาคเหนือไม่ค่อยมีสาขาเลย สองมาตรฐานมาก!! เพิ่มสาขาหน่อยสิครับ,neg
ฝ้ายจะไม่ทน กับคนนิสัยไม่ดี,neg
โดนผีสิงห์ .. ลุกมะไหวเบยยย ,neg
แอร์เอเชียได้เงินกูครั้งเดียวพอ จำไว้,neg
เฮ้อออ,neg
แต่คนปฎิบัติไม่ถึงเอง ,neg
ด่าไปก็โดนบล็อก อาชีพนี้ดีจิงๆน่าสนใจ ต้นทุนไม่มีแดกฟรีทุกงาน,neg
ศาสนา ไม่เคยเสื่อม มีแต่คน บางคน เท่านั้นที่ ทำให้ศาสนาเสื่อม,neg
บ้านเราทําใหมมันมีแต่สิ่งไม่ดีเกิดขึ้นมากเลย,neg
คนไทยก็เอือมระอากับพฤติกรรมของตำรวจไทย,neg
หมดคำจะพูดกับตำรวจไทย แค่ทำร้ายคนในประเทศก็แย่แล้ว ,neg
ยังทำให้ประเทศชาติเสื่อมเสียชื่อเสียงไม่เว้นแต่ละวัน,neg
สังคมในวัด ก็เป็นชะแบบนี้ รู้ทั้งรู้ แต่ รักษาและปกปิด ความเลว ใว้,neg
พวกที่บวชมาเพื่อผลประโยชน์..กรรมมันแรงนะครับ..ทั้งชาตินี้และชาติหน้า,neg
วงการนี้แย่ทุกองค์ .,neg
ถ้าผิดก็สึกเถอะบาปจะได้น้อยลง แต่ก็ยังบาปอยู่ดี ทำอะไรไว้ก็รับเอาไปยาวๆละกัน,neg
แก่จะตายห่ายังทำเรื่องเชี่ยๆแบบนี้อีก.ผ้าม่านก็ใช่เลย,neg
ไม่แผ่วจริงๆ วงการนี้ หลังกุฏิ มีอะไรมากกว่าที่โยมคิด,neg
มันป็นวิบากกรรมที่ต้องมาชดใช้,neg
อุจาดที่สุด,neg
ถ้าท่านทำจริง เวรกรรมจะตามท่าน ไปตลอดชีวิต,neg
จับได้ขนาดนั้นแล้วบอกไม่ใช่ตัวเอง สึกเถอะ พูดโกหก,neg
รู้สึกแย่มากๆ....ขอเถอะค่ะ...อย่าให้เสื่อมเสียมากไปกว่านี้เลย.,neg
พวกข้าราชการทำผิดควรโดนปลดออกจากราชการให้เข็ด,neg
โจรในคราบตำรวจ มันอันตรายจริงๆ,neg
ทุกคนคงเบื่อกับบทลงโทษที่ตร.คนนี้จะได้รับ,neg
นี้มันโจรชัดๆ ทำแบบไม่เกรงกลัวกฎหมายด้วย ทำไมไม่สั่งขังใว้ก่อน,neg
ทุกวันนี้แยกไม่ออกเลย อันไหนเรียกตะกวด อันไหนเรียกตำรวจ,neg
ไล่ออกยังไม่พอ ต้องดำเนินคดีเข้าคุกนะ กฏหมายอ่อนๆ,neg
ไล่ออกไม่พอ ต้องลงโทษ เอาเข้าคุกไปเลย,neg
เสียดายเงินภาษีที่ให้พวกนี้,neg
ไม่ต้องรักษาหรอก..พวกแบบนี้ปล่อยให้ตาย.,neg
มนุษย์ทุกวันนี้ทำตัวเยี่ยงเดรัจฉาน น่าอับอายสุดๆ,neg
ยุคนี้คนกำลังจะกลายเป็นสัตว์สมสู่กันไม่เลือกที่!เวรกรรมน่าสมเพศ,neg
ป่วยยังไม่มีจิตรสำนึก,neg
ห่างวัดห่างวา..สำนึกผิดชั่วไม่มี..เป็นเดรัชฉานที่มาในรูปกายของมนุษย์,neg
เอามันไปทิ้งไม่ต้องรักษาไป้,neg
