text,labels
เลวมาก​ เค้าให้พวกคุณ​รักษาตัว​ แต่เอาโอกาสนี้ทำเรื่องน่าอับอาย,neg
หน้าที่พลเมือง ของคนใน ป. นี้ตกต่ำลงทุกวันเลยเนาะ หน้าเศร้าจริงๆๆ,neg
เกลียด ชอบหลอกให้สั่งซื้อ ที่ไหนได้ไม่มีสิ้นค้า,neg
สินค้าด้อยคุณภาพ      ,neg
สินค้าหมดทำไมไม่แจ้งขึ้นว่าหมดอะ.กดใส่ตะกร้าไปเถอะ.เซ็งเรย     ,neg
อย่าทำแบบนี้กับใครอีกนะค่ะแย่มากค่ะ    ,neg
คือเเบบผิดหวังมาก เเย่ที่สุดได้ของมาฝาเเตก เเตกนิดหน่อยไม่ว่าเเตกเยอะมาก ครั้งเดียวพอจบเเยก,neg
ส่งช้าจัง รอนานมาก ยกเลิกก้อไม่ได้   ,neg
แย่มากกกกกกค่ะ เอาของพังมาให้ฉุนมาดค่ะไม่พอใจเป็นอย่างมากค่ะ. ส่งของ ก็ไม่ได้ใบเสร็จ. ไม่ไหวจะเคลียร์  ,neg
ไม่แนะนำซื้อมาใช้ได้วันเดียวใช้ไม่ได้แล้ว     ,neg
แย่ๆสั่งสินค้าไปหลายวันแล้วไม่ส่งให้สักทีเหนื่อยกับการรอคอย    ,neg
เสียความรู้สึกอย่างมาก สวยแต่ในรูปใส่ได้ครั้งเดียว ไม่ดี      ,neg
ยอดเยี่ยมค่ะ ราคาเหมาะสม บอกต่อได้เลยค่ะ       ,pos
สวยค่ะ เหมือนในรูปเลย ชอบค่ะ ส่งของไวมากก      ,pos
ใช้ดีค่ะหน้านุ่มและขาวขึ้น    ,pos
จัดส่งเร็วมาก สะดวกดี ของจริงขนาดใหญ่กว่าที่คิดไว้ แต่ใช้งานได้ดี     ,pos
ชอบสินค้ามาก ไม่ผิดหวังที่รอ สวยยังบรรจุภัณฑ์คับ      ,pos
สินค้าส่งรวดเร็ว พอใจในสินค้าครับ     ,pos
สินค้าคุณภาพดี แข็งแรง เสียงดี เด็กๆ ชอบ และยังส่งเร็วด้วยค่ะ  ,pos
ราคากับคุณภาพของสินค้ามีความเหมาะสม ใช้งานง่าย  ,pos
ส่งของไว ห่อพัสดุดี  ของใช้งานเยี่ยม   ,pos
สวยค่ะ การจัดส่งก็รวดเร็วดีค่ะ  ,pos
ใช้เดือนเดียวพังแย่ๆมากๆ      ,neg
เสียใจความรู้สึกมากกระเป๋าบางมากไม่ตรงกะแบบสินค้าที่ลงการแพ็คของส่งก็แย่เอาถุงดำที่ใส่ขยะแถมสกปรกมากทำไมไม่ตรวจสอบก่อนส่งถึงมือลูกค้าเราไปซื้อของคุณนะไม่ได้ไปขอฟรีๆปรับปรุงด่วน!!!!   ,neg
การส่งของแย่มาก ขนาดตะโกนว่ารอเดี๋ยว ยังโยนสินค้าข้ามรั้ว ถ้าโน้ตบุคเสียหายจะทำยังไง    ,neg
ใช้ในรถระบบเสีย พังใช้ต่อไม่ได้ ,neg
ผิดหวัง ลบไม่ออก        ,neg
หมดอายุแล้วไม่ควรเอามาลงขายค่ะเสียใจผิดหวังมากๆค่ะกว่าจะหมดแพงด้วยนะ   ,neg
ส่งช้ามาก ตอนนี้ยังไม่ได้ของ   ,neg
ได้รับของแล้วผิดหวังมาก ไม่ดีเลยค่ะ    ,neg
สินค้าไม่มีคุณภาพสายกางเกงไม่เท่ากัน    ,neg
ช้าสุดๆรอจนรำคาญละ     ,neg
คุณภาพคุ้มค่าครับ      ,neg
ส่งเร็วดี ใช้ดีคุ้มมาก ราคาถูก  ,pos
ได้รับสินค้าเร็วค่ะ และสินค้าก็มีคุณภาพ สวมใส่สบายตัวมากๆๆ เลยค่ะ       ,pos
ได้รับของเร็วมาก.. แถมสินค้าได้ตามต้องการสวยมาก ,pos
รับประทานดีอยู่นะครับ มองเห็นความเปลี่ยนแปลงของร่างกาย ทานแล้วรู้สึกว่าดีนะ     ,pos
ใช้ได้ดีเหมาะกับราคานี้ ก็สรุปว่าดีครับ ,pos
สินค้าใช้แล้วดีมากไม่ทำให้ลูกแพ้เลยแถมราคาถูกกว่าในห้างและตามร้านค้าอีก ,pos
ใช้งานดีมากส่งของก็เร็วของครับ  ,pos
ส่งไวมาก สั่งตอนเย็น ตอนเช้าได้แล้ว สินค้าแพ็คมาดีมาก ใช้งานได้ปกติไม่มีปัญหาอะไร ถือว่าคุ้มค่าสุดๆครับ ,pos
วัสดุค่อนข้างดีนับว่าคุ้มราคาครับ       ,pos
สินค้าไม่เหมือนในรูป ผิดหวังมาก เย็บไม่ดีเลย    ,neg
ใช้แล้วสิวขึ้นเต็มเลยไม่รู้แพ้รึเปล่า....เซ็งเลยเหลือตั้งเยอะเสียดายมาก ,neg
คุณภาพแย่มากใช้งานไม่ได้แม้แต่ครั้งเดียว       ,neg
ผิดหวังมาก ไม่แนะนำให้ใช้ค่ะ   ,neg
สรุปแพงกว่าท้องตลาดคะแย่มากเสียความ    ,neg
รู้สึกผิดหวังมาก ไม่ใช่แบบที่หวังไว้เลยย        ,neg
แย่มากๆๆๆๆ ไม่ส่งของแถมมาให้ตามที่โฆษณา        ,neg
งานไม่ค่อยดี ไม่สมกับราคา      ,neg
แย่มากเลย นมใกล้หมดอายุ ครั้งนี้ครั้งสุดท้ายนะคะที่จะสั่ง       ,neg
ใช้ได้ไม่กี่เดือนก็พังล่ะยังใช้ไม่คุ้มกับราคาที่ซื้อมาเลย      ,neg
ใส่สบายสั่งหลายรอบแล้วจร้าาา    ,pos
ส่งของรวดเร็วดี คุณภาพใช้ได้ค่ะ ,pos
ใช้งานได้ดีราคาไม่แพงมาก       ,pos
ชอบที่ส่งเร็วมากครับ ทันใจดีจิงๆ        ,pos
รับของไว พนักงานส่งของดีมาก คุณภาพคุ้มราคา      ,pos
ดีครับ คุ้มค่าคุ้มราคา น่าจะใช้งานได้ทนทานมือใหม่น่าเอามาใช้ครับ      ,pos
คุณภาพพอใช้ได้  ดูบอบบางจัง ต้องดูระยะการใช้งานระยะยาวค่ะรวม ๆ ถือว่าโอเคค่ะ    ,pos
สินค้าแพคอย่างดี ที่สำคัญส่งขอเร็วมาก คิดว่าจะได้ช้าเสียอีก     ,pos
ส่งของไวมาก แต่ราคาขึ้นลงบ่อยมา ต้องเข้ามาเช็คราคาบ่อยๆ ว่าวันไหนจะราคาถูก แต่คุ้มแน่นอนค่ะ เลือกซื้ออันนี้ไม่ผิดหวังค่ะ        ,pos
ได้รับของเร็วมาก กระทะร้อนเร็ว ทำอาหารได้หลายอย่างเลยค่ะ ชอบมาก ,pos
เสียดายที่ไว้ใจใช้บริการผิดหวังมาก เอาสินค้าของคุณคือไปเถอะ แล้วคืนเงินให้เรา สั่งของก็บ่อยต่อไปไม่สั่งแล้ว แย่มากๆๆๆๆๆๆๆๆๆๆๆๆๆๆ        ,neg
แย่มากอย่าสั่งนะ        ,neg
แย่มาก รูปดูสวยหรูดีนะ แต่มาเจอของจริงนี่แย่สุดๆ สินค้าไม่สมกับราคาเลย  ,neg
แย่มากเสียดายเงิน       ,neg
สินค้ามีรอยตำหนิ เป็นรอยง่าย    ,neg
สินค้าคุณภาพแย่มาก วัสดุเหมือนหมดอายุแล้ว       ,neg
สินค้าส่งมาแตกหัก ยังไม่ได้ประกอบเลย เสียความรู้สึก     ,neg
ซื้อแล้วผิดหวังสินค้าไม่มีคุณภาพ        ,neg
แย่มาก บิดน้ำไม่แห้ง เสียดายตังมาก      ,neg
ตกใจมาก โคตรแย่ ก่อนหน้านี้ใช้ดี ชอบมาก ปลอดภัยดี ตอนระเบิดมีกลิ่นไหม้กับประกายไฟ ไม่เป็นแผลแต่เป็นดำๆ ที่มือ แสบเล็กน้อย       ,neg
สินค้าใช้ดีสีสดใช้จนถึงทุกวันนี้        ,pos
ร้านนี้ ขายสินค้าตรงตามประกาศ ส่งตามกำหนด สินค้าใช้งานดี        ,pos
ถูกกว่าในห้างเยอะเลยครับ ภาพชัด สินค้าใหม่ พนักงานบริการดีมาก สั่งสินค้ากับลาซาด้าไม่เคยผิดหวังเลยครับ  ,pos
แรงดี หน้าจอใหญ่ ส่งของเร็ว พอใจครับ    ,pos
จอใหญ่มาก คุณภาพเสียง ชัดเจนดีมาก โดยรวมแล้วคุ้มค่ามาก  ,pos
พกพาสะดวก ได้ของเร็ว    ,pos
โอเคมาก เป็นอย่างที่คาดหวังไว้ เยี่ยม   ,pos
ได้สินค้าภายในสองวัน OK นะครับ สมราคา ใช้งานได้ปกติ     ,pos
ดีมากๆๆคะ ได้เร็ว แพ๊คดี สินค้าสภาพดี ราคาถูก ไม่ต้องไปเดินช๊อปเอง ดีคะ ,pos
ส่งของรวดเร็วมาก สินค้าใหม่ด้วย โดยรวมให้คะแนนเต็มครับ  ,pos
ไม่พึงพอใจเลย  สินค้าผลิตจากพลาสติกด้อยคุณภาพ  ก๊องแก๊งมาก      ,neg
แพ็คของไม่ดีมากเลยครับข้างในกล่องฉีกขาดไม่สวยเลย       ,neg
คุณภาพสินค้าไม่น่าประทับใจ    ,neg
วัสดุแย่ ขาดง่าย เสียดายเงิน    ,neg
อย่าขายเลย ยกเลิกโปรนี้เถอะ เสียความรู้สึก ดูมาหลายเดือนละ      ,neg
แบตแย่มากค่ะ หมดเร็วมาก รับประกันไม่ได้ชวยอะไรเลย       ,neg
เห็นแล้วรู้สึกแย่ ไม่มั่นใจในสินค้าร้านนี้     ,neg
คุณภาพแย่มากค่ะ ใช้ครั้งแรกมีกลิ่นไหม้ออกมาเลยแถมข้าวไม่สุกด้วย ,neg
เสียเวลามากๆ กว่าจะทำเรื่องคืนเงินได้ ของก็ต้องใช้ ต้องไปซื้อใหม่ เสียเงินซ้ำอีก ระบบการทำงานแย่มาก มันเหมือนกันมากเลยหรือ ส่งผิดรุ่นได้        ,neg
หลอกลวง ต้มตุ๋น เอาของปลอมมาขาย ร้านโจร ,neg
ส่งเร็วทันใช้ตามความต้องการ     ,pos
เนื้อผ้าดีแต่ไม่หนา เซ็กซี่ดีแต่ไม่โป๊ะ คุณภาพสมกับราคา ,pos
ง่ายดีไม่ต้องหาซื้อให้ยุ่งยาก   ,pos
สมราคาค่ะ ภาพชัดเจน เทียบกับยี่ห้ออื่นราคาถูกกว่า       ,pos
สวยมาใช้งานง่ายมากที่สำคัญส่งเร็วมาก    ,pos
เสียงดี ส่งเร็ว ราคานี้คุ้มครับ         ,pos
ใช้ดียังไม่มีปัญหาอะไรค่ะชอบมาก ,pos
สเป็คถือว่าโอเครเลยคับ ไหลลื่นดีไม่มีสดุด สมกับราคา และคุ้มค่ามากๆเลย   ,pos
ใช้ดีส่งของไว มากเจ้านี้  วัสดุคุณภาพจริงจริง   ,pos
แพคของเรียบร้อยดีค่ะ ส่งเร็ว ไว้จะสั่งอีกนะคะ,pos
เกรดต่ำเหมือนกับว่าเอาของถูกๆมาคละกัน   ,neg
สั่งซื้อแล้วอยู่ดีๆมายกเลิก เสียความรู้สึกเลยครับ       ,neg
ไม่เป็นไปตามที่โฆษณา ส่งสินค้าไม่ตรงตามกำหนด เมื่อสินค้ามีปัญหาไม่รับผิดชอบใด   ,neg
ไม่ซึมซับลูกอับชื้นโฆษณาเกินจริงเสียเงินฟรีไม่คุ้มแย่มาก        ,neg
ไม่มีคู่มือ แย่มากครับ กล่องก็ไม่มี ใส่ถุงมาให้ ทุเรศมากครับ    ,neg
สินค้าไม่ตรงปก ของคุณภาพร้อยกว่าบาท แย่ๆ        ,neg
แย่มากๆสั่งของจ่ายเงิน แต่ไม่ได้ของ!    ,neg
ใช้ได้แป็บเดียวพังแล้ว  ,neg
สินค้าชำรุด ส่งมาถึงแกะดู สินค้าแตก     ,neg
ซื้อมายังไม่ทันเล่นเลยพังซะแล้ว ,neg
ผ้านิ่ม เด้งๆ ดีกว่าที่คิดไว้ ชอบคะ     ,pos
โอเครค่ะได้สินค้าตามรูปผ้าใส่สบาย       ,pos
เสื้อสวยถูกใจค่ะส่งเร็วทันใจดี  ,pos
คุณภาพเหมาะสมกับราคา ใช้งานOK ต่อดูภาพจากคอมชัดมาก จัดส่งเร็วดี ,pos
เนื้อผ้าดีมากๆๆๆๆเกินราคา กำลังจะสั่งเพิ่มอีก ช้าหน่อยแต่ได้มาไม่ผิดหวังเลยค่ะ  ,pos
ใช้ดี ราคาไม่แพงเกินค่ะ พอใจมาก ,pos
ใช้ดีมากค่ะ ช่วยให้หน้าตึงขึ้น หน้าไม่เหี่ยว  เราใช้มาตลอดค่ะ สั่งอีกแน่        ,pos
จากการพิสูจน์เป็นหนังแท้ เลือกไม่ผิด งานเย็บละเอียด ชอบครับ     ,pos
แพ็คสินค้าดี สินค้าคุณภาพ สมราคา แฟนประทับใจครับ        ,pos
ส่งของได้เร็วมาก สินค้าใช้ได้ดีไม่มีปัญหา คุ้ม  ,pos
เสียความรู้สึกค่ะมาไม่ตรงที่สั่ง        ,neg
มันผิดพลาดอะไรหรือลงรูปเพื่อหลอกให้คนสั่งซื้ออธิบายหน่อย        ,neg
สินค้าคุณภาพไม่ค่อยดี   ,neg
สินค้ามีตำหนิ แย่มากๆ ไม่ไหวๆเลย ถ้ามีตำหนิก็บอกด้วยครับ จะได้ทำใจก่อนซื้อ      ,neg
เปราะบางมากความแข็งแรงน้อย มันง่ายต่อการแตกหัก  ,neg
ขนส่งก็ช้าสินค้ามีตำหนิแพ็คสินค้าไม่ดีมีรอยบุบ  ,neg
สินค้าเหมือนของปลอม เนื่อครีมเหมือนซอง 10 บาท บรรจุภัณฑ์เหมือนก๊อปมา ไม่เหมือนของจริงในห้างเลย เสียดายตังค์ ซื้อมาทิ้ง  ,neg
รายการไม่ดี ที่จับไม่ดีและสั้น  ,neg
อิเหี้ยออมทำกูอยากกินเอ็มเค,neg
เน็ตควายมากกูพูดจริงเสียดายตังค์ที่ติดตั้งเน็ตโครตห่วยยิ่งดึกๆเน็ตยิ่งห่วยตอนมาติดตั้งใหม่ๆก็ดีนานๆไปเเย่ขึ้นเรื่อยๆกากกว่าเน็ตค่ายอื่นอ่ะบอกจริงไม่สนหรอกว่าจะเป็นเด็กเเล้วเม้นด่าเเบบนี้ เเต่นี้หาตังค์จ่ายค่าเน็ตมาตลอดเหนื่อยน่ะเล่นเกมส์ไปเดี่ยวก็หายกากเกินติดตั้งโปรพิเศษ100Mเเต่พอวัดดูปล่อยไม่ถึงเท่าที่ตกลงกันไว้พอโทรไปเเจ้งก็ปล่อยมาเต็มไม่กี่วันก็เหมื่อนเดิมใบเเจ้งก็มาย้อนหลัง3เดือนทุกครั้งห่วยไปน่ะบางทีโปร100M/700 กว่าบาทเเต่คุณภาพเเย่เสียดายตังค์,neg
เหล้าเบลล์รสชาติเหี้ยสุด จะไม่แดกอีกละ,neg
ลิปมันของเเบร์น Mistine ราคากลาง ๆ ไม่แพงมาก ราคาสามารถเอื้อมถึงได้ #LASHESactivity,neg
ทำไมมันไม่มีโปรให้เร๊าาาาาา,neg
สมัยนี้เด็กอายุน้อยแต่สูงมีเยอะไปอดเลย,neg
นี่ก็เป็น ถ้าน้ำปกติกินเนดเล่ย์กับคริสตัลแต่น้ำแร่กินออร่ากับมิเนดเรย์บ้างสลับกัน ส่วนที่ไม่กินเลยคือสิงห์😂,neg
Nissan คงใกล้จบแล้วแน่ๆ,neg
มีเคส ประจานความห่วยของ พรบ.+กฏหมายละ ดังซะด้วย ไม่กี่ชั่วโมง นี่ออกโพสต์หลายเพจเลย อาจจะเป็นโอกาส...,neg
"ขออนุญาติ ติบริการของพนักงานทางร้านด้วยค่ะ #mkสาขาโลตัสมีนบุรี การบริการแย่มากการรับออเดอร์ไม่สามมารถตอบคำถามที่ลูกค้าถามไปได้ ฉันถามพนักงานที่ชื่อสุวัฒน์ว่า ชุดแซ่บชีลมีอะไรบ้างเพื่อที่จะได้รู้รายการอารหาร เยอะมากรึน้อยเพื่อจะได้สั่งอาหาร #เพิ่ม พนักงานตอบกลับมาว่า ไม่ทราบคับผมไม่เคยกิน ซึ่งจริงๆๆแล้วการให้บริการของพนักงานต้องตอบคำถามเรื่องอาหารได้ดีไม่ใช่หรอค่ะ..?? (แต่การตอบคำถามแบบนี้เค้าเรียกว่าไรค่ะ) การวางชุดถ้วยชามวางกระแทกเสียงดังใส่ลูกค้า ไม่มีคำขอโทดชักสีหน้าใส่ไม่ยิ้มแย้ม....??(นี้คือการบริการใช่รึเปล่าค่ะ (คือจะมากินๆๆแบบอร่อยๆกับเจอพนักแบบนี้ความรู้สึกเหมือนไปทำไรผิดถึงต้องวางถ้วยจานกระแทกใส่แบบนี้ บนโต๊ะไม่มีชุดถ้วยจานเข้าใจค่ะว่าพึ่งเคลีย์โต๊ะเสร็จแต่การวางชุดถ้วยชามกระแทก) แบบนี้ไม่เข้าใจค่ะ รับออเดอร์ไม่ฟังลูกค้า ไม่ทวนราการอาหาร จดอาหารผิดทั้งทีไม่ได้สั่ง....ควรปรับปรุงยังไงกับพนักชื่อ #สุวัฒน์ค่ะ
",neg
ผู้เวลาไปถ่าย innisfree นี่งานดีชิบหายเบย,neg
เกลียดจริงๆลย พวกแบบขึ้น #BTS เวลาเบียดๆช่วงเวลาเร่งรีบ โดนตัวนิดหน่อยไม่ได้เลย ทำเป็นแหยง ปัดผมใส่ แม้กูอยากโดนตัวมึงมากเลยมั้ง รู้นิเวลาเร่งรีบใครๆก็อยากกลับบ้าน ถ้ามึงไม่อยากเบียดก็ไปนั่งรถส่วนตัวไป ทำเป็นดัดจริต ถ้าไม่ติดว่าไม่อยากมีเรื่องกุจะด่าแม่งบน #BTS แล้ว อีดอก,neg
เพื่อนถามโซจูอร่อยไหม?เหมือนเหล้าขาวไหม?นี่ไม่เคยกินเหล้าขาวแบบเพียวเลยบอกว่ารสชาตดีกว่าหงส์ทองเพียว เพื่อนแม่งไม่เคยกินเหล้าเพียวอีก โวะ,neg
ลาบลุงน้อยนี่พวกเหี้ยเลิกคาบเช้า ยกแสงโสมไปกลมนึง น้ำแข็งฟรีน้ำเปล่าฟรี แดกตอนเที่ยงแล้วเมามาเรียนคาบบ่ายต่อ,neg
แค่แถมเป๊ปซี่ เงื่อนไขเยอะมากเบย 55,neg
สมน้ำหน้ารัฐบาลไทย บอกว่าประเทศไทยเป็นเมืองพุทธ ชนทำบริษัทเบียร์ช้างไปจดทะเบียนที่สิงคาโปร เก็บภาษีสบายเลยส่วนประเทศไทยได้แต่นั่งดู,neg
ช็อคที่ 1 Benz ขึ้นอันดับ 5 ชนะ มิตซู นิสสัน ฟอร์ด ช็อค 2 MG มาแรงมาก ช็อค 3 เข้าไปดู BMW ติดที่ 11 ปล chev หายสาบสูญ อันนี้ไม่ช็อค,neg
กินแลบปรกติสุขกันดีกว่า,neg
วันนี้ลองเมนูน้ำมะพร้าวอัญชันของเอ็มเค หวานมาก ไม่มีกลิ่นทั้งกลิ่นมะพร้าวและอัญชันเลยอะ,neg
กินแล้วค่ะนำ้ซุปเปรี้ยวไปหน่อยบางสาขานำ้ชาจืดไปนะ,neg
ไหนบอกจะเลิก,neg
ต่างประเทศเขาไปถึงไหนแล้ว ตร.ไทยแม่งยังยุในกะลา!!!!!,neg
ก้อนรีบปรับปรุงเลยนะ นี่กินประจำ แต่ตอนนี้ไม่กล้าอะมันนึกถึงภาพ,neg
"ลดพิเศษเเต่ของน้อยไม่ค่อยเติม
ฮื้ออออ เค้าสับเพร่า เค้าสับเพร่าาาาา เค้าจ่ายเต็มมมมม แต่อร่อยเด้ออออ ฮื้อออ
",neg
ฮื้ออออ เค้าสับเพร่า เค้าสับเพร่าาาาา เค้าจ่ายเต็มมมมม แต่อร่อยเด้ออออ ฮื้อออ,neg
สาขาเพลินนารี่ ถ้าไม่อยากขายก้อปิดเถอะคับ ดูแลไม่ดีแล้วพนง.ยังไม่มีจิตใจในการขายด้วย เวลา1ชม.กับหลายๆอย่างไม่ไหวคับ หาคนมาดูบ้างนะครับ,neg
แล้วโครงการอื่นล่ะ??? แสนสิริเตรียมแจงกรณีปัญหาผนังห้องชุดโครงการเดอะ เบส สุขุมวิท 77 พรุ่งนี้ หลังพบใช้โฟมเป็นวัสดุก่อผนัง”,neg
นี่นิสสันยังดูไม่ใหญ่อีกเหรอครับ..ส่วนตัวคิดว่ารถกระบะนิสันออกแบบดูเทอะทะกว่าค่ายอื่นในยุคเดียวกัน(แต่ดูตัวเลขแล้วก็ไม่ได้ใหญ่นะ)ถ้าเขาเดินเกมแบบค่ายเจ้าตลาดทั้ง2ค่ายหรือออกตัวเท่ๆแบบฟอร์ดน่าตะไปได้ดีกว่านี้(ฟอร์ดยังไม่ใข่แรปเตอร์นะแรปเตอร์ส่วนตัวว่าแรปเตอร์เป็นปิคอัพหรูน่าจะเฉพาะกลุ่มที่เงินถึงๆ),neg
ดูข่าวที่ชวนปราศรัย เหมือนแกยังไม่รู้ว่า ทักษิณไม่ได้เป็นนายกแล้ว,neg
ถ้าทำประตูเปิดเหมือนRX8 เจ้า CHR จะเป็นผู้บุกเบิกรถทรงนี้อย่างเต็มตัว..เพราะมันจะเข้ากับบุคลิกรถแคปทึบสปอร์ต..น่าเสียดาย,neg
ไม่ทันและ...กุมาฮาจิบังและ,neg
ศรีจันทร์คือชอบเนื้อรองพื้นมาก แต่แบบนุแพ้ ฮรือ,neg
แพ้ผ้าอนามัยอีกแล้วควายจัด,neg
เด็กเอ๋ยเด็กดี ต้องกิน ดีกรี ลีโอ เหล้าขาวแคปชั่นคอวอยอ แคปชั่นเสี่ยว #แคปชั่นอ่อย #แคปชั่นเด็ด #แคปชั่นน่ารัก #คำคม #แคปชั่นกวนตีน,neg
งอนบาบีก้อนถึง2020,neg
รีเจนซี่ ตื่นสบายจริงเหรอ 555,neg
บุหรี่ไฟฟ้านะ ไม่ใช่ยาบ้า มึงก้บ้า เกินไป,neg
แล้วตอนนี้มึงก็แดกอะไรไม่ได้เลยอ้อ,neg
ขอเสียของบุหรี่ไฟฟ้าคือ...รัฐบาลขาดทุนจบ!!!,neg
มั่วแระ,neg
เริ่มเบื่อการไทน์อินโฆษณาDr.Jillในรายการทีวีละ คือเยอะเกิน แถมบางทีก็ดูไม่เนียน,neg
เอาจริงๆคือ นอกจาก Passion ทางการเมือง เราก็ต้องศึกษาที่มาที่ไปเหตุผลด้วย แล้วก็อ้างอิง ConspiracyTheoryให้น้อยลงหน่อย เพราะบางอย่างมันมีเหตุผลความจำเป็นยันอยู่ หลายๆครั้งเห็นเด็กๆไม่ศึกษากระบวนการทางกฎหมาย/ราชการ มุ่งแต่จะต่อว่าตามที่ตนเชื่อสมคบคิดท่าเดียว จะไม่โตเอา,neg
วันนั้นกินไปแล้วไง เลี่ยนๆวะ,neg
หิว อีกนิดจะขับไปซื้อแมคแล้ว ไม่ไหวแล้วโว้ย,neg
ถึงแม้เด็กในวัย2-3 ขวบนั้นจะยังพูดออกเสียงไม่ชัดทุกคำ แต่เมื่อถึงวัย4ขวบเด็กจะพูดคำต่างๆชัดขึ้น และจะออกเสียงคำทุกคำชัดเมื่ออายุ7ขวบ คลิป vdo น่ารักๆ จาก โรงพยาบาลพญาไท2 มีแบบทดสอบสำหรับคุณพ่อ คุณแม่ที่มีความกังวลเรื่องลูกพูดไม่ชัดค่ะ,neg
ได้เลยจ้า นัดมาเลยจ้าาแต่ช่วงนี้ งานเยอะมากกใกล้สอบ อิแม่เพลียยย,neg
ร่างกายกุแย่ค่ะมึงไม่รู้จะรอดป่าว กินแบบนี้ไม่ได้เลย นี่ก็ว่าจะไปหาหมออยู่,neg
ERROR,neg
ตัเงแต่แดกอี smirnoff เมื่อคืนนี่แบบ ยังปวดท้องไม่หายจนตอนนี้ 😭😭,neg
สเมอร์นอฟ3ป๋องทำพิษไอสัส,neg
เห็นแสนสิริขยัน PR และทำ CSR แต่ไม่ยักกะช่วยดูแลปัญหาจนลูกค้าต้องตั้งกระทู้พันทิปเยอะแยะ,neg
